question,gt_answer,pred_answer,gt_page_idx,pages_pred,anls,retrieval_precision@k,chunk_score@k,confidence,retrieved_chunks
¿Qué métrica sugiere el cliente Carlos López agregar al panel principal del dashboard de ventas?,el ticket promedio,5,2,2;2;1,0.0,1.0,0.9175378398080271,0.3612556755542755,"Cliente Carlos López – Dashboard ventas Wed, 01 Oct 2025 12:01:05 -0600 Gracias, Ana. Con esta información es suficiente por ahora. Tomemos nota para el backlog: - Mejorar la visibilidad del filtro de sucursal. - Evaluar rendimiento en horas pico. - Agregar ticket promedio al panel principal. Puedes cerrar este caso y seguir con el siguiente cliente. Laura El mié,

---

el nuevo dashboard: - Encuentra los filtros, pero comenta que el de sucursal está “escondido”. - Percibe intermitencia en la velocidad: algunos días bien, otros “muy lento” (sin datos exactos). - Sugiere agregar ticket promedio en la pantalla principal. - Aún no revisa todos los reportes, pero se compromete a seguir probando. Estado del caso: abierto a la espera de

---

que eches de menos en el panel principal? Cualquier comentario, por breve que sea, nos ayuda mucho. ¡Gracias de antemano! Saludos, Ana Torres Product Specialist – Acme Analytics [EVENTO: respuesta_cliente_recibida | timestamp: 2025-10-01 11:02:09 | actor: cliente | estado: pendiente] De: Para: Asunto: Fecha: ""Carlos López"" <[email]> ""Ana Torres"" <[email]> Re: Seguimiento sobre tu opinión del nuevo dashboard de ventas"
"En el caso de las notificaciones push, ¿qué tipo de mensajes menciona Mariana como especialmente molestos?",las notificaciones de carrito y las promociones diarias,casi diarias,5,6;5;6,0.0,1.0,0.6943737174417381,0.9366023540496826,"del caso de Mariana: - Notificaciones molestas: casi diarias, en especial recordatorios de carrito. - No desinstaló la app, pero comenta que lo pensó y que optó por desactivar notificaciones. Propongo: - Bajar frecuencia de recordatorios de carrito. - Ajustar segmentación para que no reciba promociones diarias. Quedo atento.

---

De: Para: Asunto: Fecha: ""Diego Ramírez"" <[email]> ""José Martínez"" <[email]> Resumen feedback – Notificaciones push – Cliente Mariana Pérez Fri, 03 Oct 2025 14:02:55 -0600 Hola José, Te comparto el resumen del feedback de Mariana Pérez sobre notificaciones push: - Percibe “muchas” notificaciones, especialmente de carrito y promociones diarias. - Comenta que la configuración es confusa (no entiende diferencia “alertas”

---

notificaciones porque sí me sirve para comprar. Espero les sirva. Mariana [EVENTO: resumen_enviado_a_lider | timestamp: 2025-10-03 18:05:12 | actor: miembro | estado: pendiente] De: Para: Asunto: Fecha: ""Diego Ramírez"" <[email]> ""José Martínez"" <[email]> Seguimiento feedback – Notificaciones push – Mariana Pérez Fri, 03 Oct 2025 18:05:12 -0600 Hola José, Seguimiento del caso de Mariana: - Notificaciones molestas: casi diarias, en"
"Al exportar a Excel, ¿qué problema tiene Luis con el formato de las fechas?",que las fechas aparecen como texto,tm,8,8,0.0,1.0,0.7454271729144023,0.0637437105178833,"| actor: cliente | estado: cerrado] De: Para: Asunto: Fecha: ""Luis Gómez"" <[email]> ""Sofía Herrera"" <[email]> Re: Opinión sobre la nueva exportación a Excel Sun, 05 Oct 2025 11:05:42 -0600 Hola, El archivo se abre bien, pero me cambia el formato de fecha (me aparece como texto). Las columnas están más claras que antes, casi no moví nada. Por mi"
"Según Fernanda, ¿en qué momento del día se nota más la lentitud del módulo de reportes?","por la mañana, cuando abren el sistema",tibet,9,9,0.0,1.0,0.36678233067162275,0.0634336918592453,"HILO 04 – Tiempos de carga del módulo de reportes (mediano) [EVENTO: pregunta_enviada | timestamp: 2025-10-06 09:00:05 | actor: miembro | estado: abierto] De: Para: Asunto: Fecha: ""Miguel Pineda"" <[email]> ""Fernanda Díaz"" <[email]> Seguimiento sobre tiempos de carga en reportes Mon, 06 Oct 2025 09:00:05 -0600 Hola Fernanda, Nos comentaron que el módulo de reportes a veces tarda en cargar"
"En la búsqueda avanzada, ¿cómo suele buscar Roberto los productos en lugar de usar los nuevos filtros?",por código,te ves aguado más rápido.,11,11,0.0,1.0,1.0,1.1862831570397248e-06,"búsqueda avanzada Tue, 07 Oct 2025 18:59:10 -0600 Hola, No la he usado tanto, casi siempre busco por código como antes. Una vez probé los filtros, pero la verdad no puse mucha atención. Cuando tenga más tiempo la reviso mejor. Roberto"
"En el panel de tickets, ¿qué colores confunden a Lucía porque son demasiado parecidos?",el naranja y el morado,naranja y morado,14,14;13;14;14,0.7272727272727273,1.0,1.0,0.7872396111488342,"2025-10-08 13:40:32 | actor: miembro | estado: pendiente] De: Para: Asunto: Fecha: ""Jorge Rojas"" <[email]> ""Raúl Villalobos"" <[email]> Seguimiento – Feedback colores panel de tickets – Lucía Ortega Wed, 08 Oct 2025 13:40:32 -0600 Raúl, Seguimiento de Lucía: - Colores que más confunden: naranja y morado (no recuerda qué significa cada uno). - Desea que tickets cerrados estén en gris

---

mejor: 1. Cuando comentas que hay muchos colores, ¿cuáles te confunden más (por ejemplo, naranja, morado, etc.)? 2. ¿Qué te ayudaría a distinguir mejor los tickets ya cerrados? (ícono, texto más grande, otra columna, etc.) Tus comentarios nos sirven mucho. Saludos, Jorge [EVENTO: respuesta_seguimiento_cliente | timestamp: 2025-10-08 13:05:10 | actor: cliente | estado: pendiente] De: Para: Asunto: Fecha: ""Lucía Ortega""

---

Más que nada el naranja y el morado se parecen mucho, y no recuerdo cuál es “esperando respuesta” y cuál es “en revisión”. Para los cerrados, me gustaría que se vieran en gris clarito y que dijera claramente “CERRADO” en vez de solo el ícono. Lucía [EVENTO: resumen_enviado_a_lider | timestamp: 2025-10-08 13:40:32 | actor: miembro | estado: pendiente] De: Para:

---

cada uno). - Desea que tickets cerrados estén en gris claro y que diga explícitamente “CERRADO”. Sugiero ajustar paleta de colores y agregar la etiqueta textual. Jorge [EVENTO: lider_aprobo | timestamp: 2025-10-08 14:00:00 | actor: lider | estado: cerrado] De: Para: Asunto: Fecha: ""Raúl Villalobos"" <[email]> ""Jorge Rojas"" <[email]> Re: Seguimiento – Feedback colores panel de tickets – Lucía Ortega"
"En el módulo de facturación, ¿qué campo le costó encontrar a Javier al generar una factura?",el campo de método de pago,el campo de método de pago,15,15,1.0,1.0,1.0,0.8091379404067993,"módulo de facturación – Javier Ruiz Thu, 09 Oct 2025 13:10:05 -0600 Hola Teresa, Resumen del caso de Javier: - Le costó encontrar el campo de método de pago al generar factura. - Solo un error de timbrado por RFC mal capturado (error del usuario)."
"En la app de inventarios offline, ¿qué observa Paola sobre la sincronización cuando hace muchos movimientos?",que la sincronización es lenta si hace muchos movimientos,no,17,17;17,0.0,1.0,0.9744649078928623,0.2924410104751587,"""Ricardo Salas"" <[email]> Re: Opinión sobre el modo offline de inventarios Tue, 14 Oct 2025 09:02:18 -0600 Hola Ricardo, Perdón por contestar hasta ahora, se me había pasado el correo 😅. Lo he usado pocas veces, pero las veces que lo probé sí guardó los registros y luego sincronizó bien. Solo noté que la sincronización es lenta si hago muchos movimientos (no medí cuánto). Paola

---

equipo de producto. Hace unas semanas activamos el modo offline en la app de inventarios. ¿Te ha funcionado bien cuando no tienes conexión? ¿Has perdido algún dato al sincronizar? Saludos, Ricardo [EVENTO: respuesta_cliente_recibida | timestamp: 2025-10-14 09:02:18 | actor: cliente | estado: cerrado] De: Para: Asunto: Fecha: ""Paola Medina"" <[email]> ""Ricardo Salas"" <[email]> Re: Opinión sobre el modo offline de"
"Al usar la nueva API de integración, ¿qué código de error HTTP menciona Andrés como problemático de depurar?",el error 400,400 sin mensaje claro.,18,18;19,0.0,1.0,0.8744691179161412,0.30968934297561646,"en la doc. La autenticación está bien, aunque me costó entender el ejemplo en cURL. Lo que más tiempo me tomó fue depurar un error 400 sin mensaje claro. Andrés [EVENTO: resumen_enviado_a_lider | timestamp: 2025-10-11 11:35:27 | actor: miembro | estado: pendiente] De: Para: Asunto: Fecha: ""Ana Torres"" <[email]> ""Laura Méndez"" <[email]> Resumen – Uso de API integración – Andrés

---

- Perdió tiempo depurando error 400 sin mensaje detallado. Propongo: - Completar descripción de campos en la doc. - Mejorar mensajes de error para códigos 4xx. ¿Lo dejamos así? Ana [EVENTO: lider_aprobo | timestamp: 2025-10-11 11:50:00 | actor: lider | estado: cerrado] De: Para: Asunto: Fecha: ""Laura Méndez"" <[email]> ""Ana Torres"" <[email]> Re: Resumen – Uso de API integración –"
"En el reporte de desempeño de sucursales, ¿qué funcionalidad adicional pide Daniela?",poder ordenar las sucursales por indicador,tejada HILO 10,20,20;20,0.0,1.0,1.0,0.011475449427962303,"Herrera"" <[email]> Re: Comentarios sobre el reporte de desempeño de sucursales Sun, 12 Oct 2025 10:40:45 -0600 Hola Sofía, En general está bien. Lo único es que me gustaría poder ordenar las sucursales por indicador (por ejemplo, de mayor a menor productividad). Fuera de eso, se entiende todo. Daniela

---

HILO 10 – Reporte de desempeño de sucursales (corto, 2 correos) [EVENTO: pregunta_enviada | timestamp: 2025-10-12 10:00:00 | actor: miembro | estado: abierto] De: Para: Asunto: Fecha: ""Sofía Herrera"" <[email]> ""Daniela Flores"" <[email]> Comentarios sobre el reporte de desempeño de sucursales Sun, 12 Oct 2025 10:00:00 -0600 Hola Daniela, Queremos saber si el nuevo reporte de desempeño de sucursales te"
"Respecto al centro de ayuda dentro de la app, ¿qué canal prefiere usar Sergio para resolver sus dudas?",el chat directo,no,21,21;21;21;22,0.0,1.0,0.9510903995190536,0.3938998579978943,"mucho, la verdad. Sergio [EVENTO: resumen_enviado_a_lider | timestamp: 2025-10-13 16:00:00 | actor: miembro | estado: pendiente] De: Para: Asunto: Fecha: ""Diego Ramírez"" <[email]> ""José Martínez"" <[email]> Resumen – Uso centro de ayuda – Sergio Navarro Mon, 13 Oct 2025 16:00:00 -0600 José, Resumen del caso de Sergio: - Vio el centro de ayuda “por encima”, pero no lo usa mucho. - Prefiere contactar al chat directo.

---

Fecha: ""Sergio Navarro"" <[email]> ""Diego Ramírez"" <[email]> Re: Seguimiento sobre el nuevo centro de ayuda en la app Mon, 13 Oct 2025 15:30:02 -0600 Hola, Lo vi por encima, pero casi siempre prefiero escribir al chat directo. Leí una FAQ pero luego ya no seguí. No sé si me sirvió mucho, la verdad. Sergio [EVENTO: resumen_enviado_a_lider | timestamp: 2025-10-13 16:00:00

---

-0600 Hola Sergio, Hace poco habilitamos el centro de ayuda dentro de la app (FAQ, tutoriales, etc.). ¿Llegaste a usarlo? Si sí, ¿te ayudó a resolver tus dudas o terminaste contactando soporte igual? Gracias, Diego [EVENTO: respuesta_cliente_recibida | timestamp: 2025-10-13 15:30:02 | actor: cliente | estado: pendiente] De: Para: Asunto: Fecha: ""Sergio Navarro"" <[email]> ""Diego Ramírez"" <[email]> Re: Seguimiento sobre

---

Re: Resumen – Uso centro de ayuda – Sergio Navarro Mon, 13 Oct 2025 16:20:10 -0600 Gracias, Diego. Aprobado. Tomemos nota para el análisis de canales preferidos (chat vs FAQ). José"
"Al usar los filtros de fecha del dashboard financiero, ¿qué error cometió Karla al principio?","poner el rango de fechas al revés, con inicio y fin invertidos",el filtro fallaba,23,23;23;23,0.0,1.0,0.5535983298118211,0.07777421921491623,"De: Para: Asunto: Fecha: ""Valeria Núñez"" <[email]> ""Teresa Cano"" <[email]> Resumen – Filtros de fecha dashboard financiero – Karla Jiménez Tue, 14 Oct 2025 09:55:00 -0600 Hola Teresa, Resumen del caso de Karla: - Al principio pensó que el filtro fallaba, pero fue error de orden en el rango (fecha inicio/fin invertidas).

---

09:25:17 | actor: cliente | estado: pendiente] De: Para: Asunto: Fecha: ""Karla Jiménez"" <[email]> ""Valeria Núñez"" <[email]> Re: Comentarios sobre los filtros de fecha del dashboard financiero Tue, 14 Oct 2025 09:25:17 -0600 Hola Valeria, Al principio pensé que el filtro no funcionaba porque no veía datos, pero luego me di cuenta de que había puesto el rango al revés

---

HILO 12 – Filtros de fecha en dashboard financiero (largo, con error del cliente) [EVENTO: pregunta_enviada | timestamp: 2025-10-14 08:50:00 | actor: miembro | estado: abierto] De: Para: Asunto: Fecha: ""Valeria Núñez"" <[email]> ""Karla Jiménez"" <[email]> Comentarios sobre los filtros de fecha del dashboard financiero Tue, 14 Oct 2025 08:50:00 -0600 Hola Karla, Me gustaría saber cómo te está yendo"
"Sobre la sección de comentarios internos, ¿qué canal sigue siendo el principal para el equipo de Carlos?",WhatsApp,WhatsApp,25,25,1.0,1.0,1.0,0.9999964237213135,"estado: cerrado] De: Para: Asunto: Fecha: ""Miguel Pineda"" <[email]> ""Patricia León"" <[email]> Resumen – Comentarios internos – Cliente Carlos López Wed, 15 Oct 2025 11:00:00 -0600 Patricia, Carlos usa los comentarios internos solo en casos complejos, pero el canal principal sigue siendo WhatsApp. Lo registro como uso parcial sin necesidad de seguimiento adicional. Miguel"
"En el modo oscuro de la interfaz, ¿en qué momento del día dice Mariana que lo usa más?",por la noche,solo por la noche,27,27;27;27,0.7058823529411764,1.0,1.0,0.9263244271278381,"| actor: miembro | estado: pendiente] De: Para: Asunto: Fecha: ""Elena Cruz"" <[email]> ""Teresa Cano"" <[email]> Resumen – Modo oscuro – Mariana Pérez Thu, 16 Oct 2025 09:40:20 -0600 Teresa, Mariana usa modo oscuro solo por la noche, en el día prefiere modo claro. Comenta que algunas tablas tienen contraste demasiado fuerte y le cansan la vista. Sugiero revisar paleta de colores en tablas específicamente.

---

modo oscuro Thu, 16 Oct 2025 09:10:00 -0600 Hola, Sí, lo probé. Me gusta para trabajar de noche, pero en el día sigo usando el claro. Una cosa rara es que algunas tablas se ven muy contrastadas, me cansa un poco la vista. Mariana [EVENTO: resumen_enviado_a_lider | timestamp: 2025-10-16 09:40:20 | actor: miembro | estado: pendiente] De: Para: Asunto: Fecha:

---

HILO 14 – Modo oscuro de la interfaz (mediano con seguimiento breve) [EVENTO: pregunta_enviada | timestamp: 2025-10-16 08:35:00 | actor: miembro | estado: abierto] De: Para: Asunto: Fecha: ""Elena Cruz"" <[email]> ""Mariana Pérez"" <[email]> Comentarios sobre el nuevo modo oscuro Thu, 16 Oct 2025 08:35:00 -0600 Hola Mariana, Activamos el modo oscuro en la plataforma web. ¿Lo has probado? ¿Te"
"En los recordatorios de tareas pendientes, ¿qué información adicional quiere Luis que aparezca en el correo?","el nombre de la tarea, la fecha límite y el responsable",cada tarea aguado a través de las tareas pendientes,30,30;31;30;30;30,0.0,1.0,0.8333501305905485,1.5493939145017066e-06,"los recordatorios de tareas pendientes Fri, 17 Oct 2025 11:05:10 -0600 Hola de nuevo, Luis, Para entender mejor cómo mejorar los recordatorios: 1. ¿Te serviría que el correo listara los nombres de las tareas pendientes? 2. ¿Te gustaría ver también la fecha límite de cada tarea en ese mismo correo? Con lo que nos digas podemos ajustar el diseño. Saludos,

---

Luis [EVENTO: resumen_enviado_a_lider | timestamp: 2025-10-17 12:05:55 | actor: miembro | estado: pendiente] De: Para: Asunto: Fecha: ""Jorge Rojas"" <[email]> ""Raúl Villalobos"" <[email]> Seguimiento – Recordatorios de tareas – Luis Gómez Fri, 17 Oct 2025 12:05:55 -0600 Raúl, Seguimiento del caso de Luis: - Quiere que el recordatorio incluya nombre de la tarea, fecha límite y responsable. - Con eso

---

Con lo que nos digas podemos ajustar el diseño. Saludos, Jorge [EVENTO: respuesta_seguimiento_cliente | timestamp: 2025-10-17 11:40:30 | actor: cliente | estado: pendiente] De: Para: Asunto: Fecha: ""Luis Gómez"" <[email]> ""Jorge Rojas"" <[email]> Re: Seguimiento sobre los recordatorios de tareas pendientes Fri, 17 Oct 2025 11:40:30 -0600 Hola, Sí, justo eso: que aparezcan los nombres de las tareas y la

---

Sugiero pedirle un poco más de detalle sobre qué información le gustaría ver en el correo. Jorge [EVENTO: lider_solicito_seguimiento | timestamp: 2025-10-17 10:35:47 | actor: lider | estado: abierto] De: Para: Asunto: Fecha: ""Raúl Villalobos"" <[email]> ""Jorge Rojas"" <[email]> Re: Resumen – Recordatorios de tareas – Luis Gómez Fri, 17 Oct 2025 10:35:47 -0600 Jorge, Exacto, pídele ejemplos de qué

---

Oct 2025 10:35:47 -0600 Jorge, Exacto, pídele ejemplos de qué le gustaría ver: nombres de tareas, fechas límite, etc. Después me reenvías el resumen. Raúl [EVENTO: seguimiento_enviado_al_cliente | timestamp: 2025-10-17 11:05:10 | actor: miembro | estado: pendiente] De: Para: Asunto: Fecha: ""Jorge Rojas"" <[email]> ""Luis Gómez"" <[email]> Re: Seguimiento sobre los recordatorios de tareas pendientes Fri, 17 Oct 2025 11:05:10"
